card_id,customer_id,card_type,credit_limit,issue_date,expiry_date,card_status,apr_pct
85,86,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
86,87,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
87,88,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
88,89,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
89,90,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
90,91, gold ,275000,2024-01-01,2028-01-01,blocked,24.5
91,92,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
92,93,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
93,94,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
94,95,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
95,96,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
96,97,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
97,98,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
98,99,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
99,100,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
100,101,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
101,102,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
102,103,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
103,104,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
104,105,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
105,106,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,36%
106,107,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
107,108,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
108,109, gold ,225000,2024-01-01,2028-01-01,ACTIVE,24.5
109,110,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
110,111,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
111,112,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
112,113,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
113,114,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
114,115,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
115,116,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
116,117,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
117,118,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
118,119,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
119,120,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
120,121,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
121,122,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
122,123,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
123,124,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
124,125,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
125,126,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
126,127, gold ,175000,2024-01-01,2028-01-01,ACTIVE,36%
127,128,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
128,129,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
129,130,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
130,131,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
131,132,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
132,133,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
133,134,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
134,135,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
135,136,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
136,137,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
137,138,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
138,139,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
139,140,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
140,141,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
141,142,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
142,143,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
143,144,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
144,145, gold ,125000,2024-01-01,2028-01-01,ACTIVE,24.5
145,146,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
146,147,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
147,148,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,36%
148,149,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
149,150,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
150,151,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
151,152,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
152,153,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
153,154,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
154,155,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
155,156,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
156,157,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
157,158,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
158,159,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
159,160,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
160,161,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
161,162,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
162,163, gold ,75000,2024-01-01,2028-01-01,ACTIVE,24.5
163,164,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
164,165,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
165,166,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
166,167,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
167,168,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
168,169,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,36%
169,170,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
170,171,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
171,172,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
172,173,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
173,174,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
174,175,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
175,176,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
176,177,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
177,178,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
178,179,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
179,180,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
180,181, gold ,25000,2024-01-01,2028-01-01,blocked,24.5
181,182,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
182,183,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
183,184,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
184,185,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
185,186,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
186,187,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
187,188,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
188,189,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
189,190,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,36%
190,191,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
191,192,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
192,193,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
193,194,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
194,195,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
195,196,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
196,197,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
197,198,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
198,199, gold ,475000,2024-01-01,2028-01-01,ACTIVE,24.5
199,200,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
200,1,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
201,2,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
202,3,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
203,4,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
204,5,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
205,6,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
206,7,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
207,8,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
208,9,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
209,10,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
210,11,Platinum,275000,2024-01-01,2028-01-01,blocked,36%
211,12,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
212,13,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
213,14,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
214,15,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
215,16,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
216,17, gold ,425000,2024-01-01,2028-01-01,ACTIVE,24.5
217,18,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
218,19,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
219,20,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
220,21,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
221,22,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
222,23,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
223,24,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
224,25,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
225,26,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
226,27,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
227,28,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
228,29,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
229,30,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
230,31,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
231,32,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,36%
232,33,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
233,34,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
234,35, gold ,375000,2024-01-01,2028-01-01,ACTIVE,24.5
235,36,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
236,37,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
237,38,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
238,39,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
239,40,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
240,41,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
241,42,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
242,43,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
243,44,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
244,45,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
245,46,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
246,47,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
247,48,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
248,49,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
249,50,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
250,51,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
251,52,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
252,53, gold ,325000,2024-01-01,2028-01-01,ACTIVE,36%
253,54,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
254,55,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
255,56,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
256,57,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
257,58,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
258,59,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
259,60,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
260,61,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
261,62,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
262,63,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
263,64,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
264,65,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
265,66,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
266,67,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
267,68,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
268,69,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
269,70,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
270,71, gold ,275000,2024-01-01,2028-01-01,blocked,24.5
271,72,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
272,73,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
273,74,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,36%
274,75,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
275,76,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
276,77,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
277,78,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
278,79,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
279,80,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
280,81,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
281,82,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
282,83,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
283,84,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
284,85,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
285,86,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
286,87,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
287,88,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
288,89, gold ,225000,2024-01-01,2028-01-01,ACTIVE,24.5
289,90,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
290,91,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
291,92,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
292,93,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
293,94,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
294,95,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,36%
295,96,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
296,97,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
297,98,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
298,99,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
299,100,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
300,101,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
